,Iteration,Fitness,Time,State,pop_size,mutation_prob,max_iters,Population Size,Mutation Rate
0,0,17.0,0.05748889999995299,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],100,0.1,512,100,0.1
1,1,13.0,0.11207699999977194,[13  1  8  4 19  0  2  5  4 20  4  0 16 18 13 11  9 19 20 17 10],100,0.1,512,100,0.1
2,2,13.0,0.17098629999964032,[13  1  8  4 19  0  2  5  4 20  4  0 16 18 13 11  9 19 20 17 10],100,0.1,512,100,0.1
3,4,12.0,0.2884019000002809,[ 3 12  7 17  7 13  1 13 15 18 14  1 14  1 16 19  9  6 14 10  4],100,0.1,512,100,0.1
4,8,12.0,0.5181521000004068,[ 3 12  7 17  7 13  1 13 15 18 14  1 14  1 16 19  9  6 14 10  4],100,0.1,512,100,0.1
5,16,10.0,0.9824956000002203,[ 3 12  7 17 19 13  2 12  8 18 12  1  0  1 20 14  9  6  4 17  4],100,0.1,512,100,0.1
6,32,10.0,1.8385785999998916,[ 3 12  7 17 19 13  2 12  8 18 12  1  0  1 20 14  9  6  4 17  4],100,0.1,512,100,0.1
7,64,7.0,3.530405000000428,[ 2 10 18  6 19  0 10 12  5 18  4 17  0 20  1 15  9 18  3 13 19],100,0.1,512,100,0.1
8,128,7.0,7.030194900000424,[ 2 10 18  6 19  0 10 12  5 18  4 17  0 20  1 15  9 18  3 13 19],100,0.1,512,100,0.1
9,256,6.0,14.718022799999744,[14  6  7 19 19  0  2  8  5  1  9  1 18 20 13 17 10 12  3 17  4],100,0.1,512,100,0.1
10,512,5.0,28.589902599999732,[17 10  2 14 19 13 10 12  5  0  4 17 15 20  1  7  9 18  3 17  8],100,0.1,512,100,0.1
11,0,17.0,0.0509410000004209,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],100,0.2,512,100,0.2
12,1,13.0,0.10919340000054945,[13  1  8  4 19  0  2  5  4 20  4  0 16 18 13 11  9 19 20 17 10],100,0.2,512,100,0.2
13,2,13.0,0.16376780000064173,[13  1  8  4 19  0  2  5  4 20  4  0 16 18 13 11  9 19 20 17 10],100,0.2,512,100,0.2
14,4,11.0,0.27282629999990604,[13 19  5 16  6  1 17 18 18 18 12 10  0 18 20  0 13 11 14 14 20],100,0.2,512,100,0.2
15,8,11.0,0.4646278000000166,[13 19  5 16  6  1 17 18 18 18 12 10  0 18 20  0 13 11 14 14 20],100,0.2,512,100,0.2
16,16,10.0,0.8823720999998841,[16  9  6 18  5 12  1  6 18  7 13 11 17  4 20 10  2 10 14 17 20],100,0.2,512,100,0.2
17,32,8.0,1.707846100000097,[ 7 18 20  8  4  0 15 13 12  6  5 16 11  3 16 11  2 10 19 17  1],100,0.2,512,100,0.2
18,64,8.0,3.4622755000000325,[ 7 18 20  8  4  0 15 13 12  6  5 16 11  3 16 11  2 10 19 17  1],100,0.2,512,100,0.2
19,128,7.0,7.050191799999993,[ 7 18 13  8  4 19  0 15 12  0  5  3  0  2 16 11 15 10  5 17  1],100,0.2,512,100,0.2
20,256,4.0,14.499481500000002,[ 7 18 14  8  4 19  0 15 12 19  7  3  0  2 16 11 13 10  5 17  1],100,0.2,512,100,0.2
21,512,4.0,27.8077301000003,[ 7 18 14  8  4 19  0 15 12 19  7  3  0  2 16 11 13 10  5 17  1],100,0.2,512,100,0.2
22,0,17.0,0.043670600000041304,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],100,0.3,512,100,0.3
23,1,13.0,0.0919514999995954,[13  1  8  4 19  0  2  5  4 20  4  0 16 18 13 11  9 19 20 17 10],100,0.3,512,100,0.3
24,2,13.0,0.1408037000001059,[13  1  8  4 19  0  2  5  4 20  4  0 16 18 13 11  9 19 20 17 10],100,0.3,512,100,0.3
25,4,13.0,0.2614634000001388,[13  1  8  4 19  0  2  5  4 20  4  0 16 18 13 11  9 19 20 17 10],100,0.3,512,100,0.3
26,8,9.0,0.48015549999945506,[ 6  4 20  0 17  3  1 12 16 18 14  2  5 15 19 14  0  2 12 11  3],100,0.3,512,100,0.3
27,16,9.0,0.9324595999996745,[ 6  4 20  0 17  3  1 12 16 18 14  2  5 15 19 14  0  2 12 11  3],100,0.3,512,100,0.3
28,32,9.0,1.760343699999794,[ 6  4 20  0 17  3  1 12 16 18 14  2  5 15 19 14  0  2 12 11  3],100,0.3,512,100,0.3
29,64,7.0,3.4178898000000117,[13 17 16  0  5  9 18 12  2  5 19  4 14 12  3  1  8 15 18  9 11],100,0.3,512,100,0.3
30,128,6.0,7.00987029999942,[13 17  5  0  5  9 18 12  2  7 19  4 14 20  3  1  8 15 18 15 11],100,0.3,512,100,0.3
31,256,5.0,15.632190000000264,[ 1  9 12 15 19  0 17 13  4  2 19 10 14 17  3  1  8 20 18  0  7],100,0.3,512,100,0.3
32,512,4.0,31.376602100000127,[13  7  5  0  5  9 17 12  3 19 10  4 14 20  3  1  8 15 18 15 11],100,0.3,512,100,0.3
33,0,17.0,0.04325969999990775,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],100,0.4,512,100,0.4
34,1,13.0,0.09532170000056794,[13  1  8  4 19  0  2  5  4 20  4  0 16 18 13 11  9 19 20 17 10],100,0.4,512,100,0.4
35,2,12.0,0.14733109999997396,[19 15  7  3 16 12 12  5  6 18 16 19 11 17  9  0  0 20 10 17  2],100,0.4,512,100,0.4
36,4,12.0,0.25634400000035384,[19 15  7  3 16 12 12  5  6 18 16 19 11 17  9  0  0 20 10 17  2],100,0.4,512,100,0.4
37,8,11.0,0.4691493000000264,[18  9  1 19 11 16  1 12 12  2 13  3 20  6  3 11 19 17  9 14  5],100,0.4,512,100,0.4
38,16,11.0,0.8958984000000783,[18  9  1 19 11 16  1 12 12  2 13  3 20  6  3 11 19 17  9 14  5],100,0.4,512,100,0.4
39,32,10.0,1.7400747000001502,[18 15  7  0 19 17 19  5  9 11 15  8  6  1  3 19 12  9 17 10 13],100,0.4,512,100,0.4
40,64,9.0,3.557567200000449,[20 15  5  2  4 16 19 17  9  4 14  0  7 18  3 13 10 19 20 11 13],100,0.4,512,100,0.4
41,128,6.0,7.056914200000392,[20 15  5  2  4 16 19 17  9 11 14  0  7 18  1 13 10  6  3 11 13],100,0.4,512,100,0.4
42,256,4.0,14.458507600000303,[20 15  5  2  4 16 19 17  9  3 14  0  7 18  1 12 10  6 20 11 13],100,0.4,512,100,0.4
43,512,4.0,28.913821800000733,[20 15  5  2  4 16 19 17  9  3 14  0  7 18  1 12 10  6 20 11 13],100,0.4,512,100,0.4
44,0,17.0,0.09985919999962789,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],200,0.1,512,200,0.1
45,1,12.0,0.1973771000002671,[15 16  3  0 18  0 14 20 14 11 20  2  9 19 12  8 17  2 10  5  1],200,0.1,512,200,0.1
46,2,12.0,0.2989313999996739,[15 16  3  0 18  0 14 20 14 11 20  2  9 19 12  8 17  2 10  5  1],200,0.1,512,200,0.1
47,4,11.0,0.5062643000001117,[ 9 13 17  4  4  0  7 18 14  8  3 15 16 18 13 11 13 19  2 17  1],200,0.1,512,200,0.1
48,8,10.0,0.9356821000001219,[ 1  4  9 20  2  4 19  0 11 20 12 10  2  0 18 16  8 13  1 19 17],200,0.1,512,200,0.1
49,16,9.0,1.7512649999998757,[ 8  3  8 14 19 13 16 20  1  4  4  0 15 18 12 14 18  7  2 19 16],200,0.1,512,200,0.1
50,32,9.0,3.4399499000001015,[ 8  3  8 14 19 13 16 20  1  4  4  0 15 18 12 14 18  7  2 19 16],200,0.1,512,200,0.1
51,64,8.0,6.794991900000241,[15  7  7 16 20  7 14 10  8 17  1 12  6 20 18 11 11  5 11  9  4],200,0.1,512,200,0.1
52,128,8.0,13.890937899999699,[15  7  7 16 20  7 14 10  8 17  1 12  6 20 18 11 11  5 11  9  4],200,0.1,512,200,0.1
53,256,7.0,28.434962299999825,[11 15  8 16 16  2  6 14  3  0  4  7 14 17 13  0 13  5 10 12 19],200,0.1,512,200,0.1
54,512,6.0,56.59378430000015,[11 20 17  4 18 11  2 19  8 14  5 19 13  7  0  3 15  8 10 16  9],200,0.1,512,200,0.1
55,0,17.0,0.0901216000002023,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],200,0.2,512,200,0.2
56,1,12.0,0.19147940000038943,[19  9 18  8 14 12  3 11  4  4 16  5  6 17  2  0  1 18 10  5 11],200,0.2,512,200,0.2
57,2,12.0,0.28804219999983616,[19  9 18  8 14 12  3 11  4  4 16  5  6 17  2  0  1 18 10  5 11],200,0.2,512,200,0.2
58,4,11.0,0.49455070000021806,[ 4 13 20  3 11  3  7 17 19  1 15 20  4 15 20  5 16  0  4 18  7],200,0.2,512,200,0.2
59,8,11.0,0.8911946999996871,[ 4 13 20  3 11  3  7 17 19  1 15 20  4 15 20  5 16  0  4 18  7],200,0.2,512,200,0.2
60,16,11.0,1.7132654999995793,[ 4 13 20  3 11  3  7 17 19  1 15 20  4 15 20  5 16  0  4 18  7],200,0.2,512,200,0.2
61,32,9.0,3.374312799999643,[10  1 10  9 11 14  2  4 19  4  4 10 16 18 15  5  1  6 20  5 19],200,0.2,512,200,0.2
62,64,8.0,6.705033100000037,[18  3  0  5 15 17 13 17  1  6  4 19  8 16  9  2  0  7  7 15 11],200,0.2,512,200,0.2
63,128,6.0,13.242906499999663,[16  3  8 15  2 20 13  0  9  4 20 10  8 18  1 18 16  7 10 19 14],200,0.2,512,200,0.2
64,256,6.0,30.186515600000348,[16  3  8 15  2 20 13  0  9  4 20 10  8 18  1 18 16  7 10 19 14],200,0.2,512,200,0.2
65,512,5.0,59.71639520000008,[ 2 15  2 12  7  5 13 19  9  0  4  1  8  0 20 14 14 10  6 14  3],200,0.2,512,200,0.2
66,0,17.0,0.09856849999960104,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],200,0.3,512,200,0.3
67,1,12.0,0.19494899999972404,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],200,0.3,512,200,0.3
68,2,12.0,0.30151459999979124,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],200,0.3,512,200,0.3
69,4,12.0,0.5245881000000736,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],200,0.3,512,200,0.3
70,8,8.0,0.9573093999997582,[ 8  1 12  4 19 14  0  5  9  7 15 13 16 20 13  2 18 13  3 16 10],200,0.3,512,200,0.3
71,16,8.0,1.814078999999765,[ 8  1 12  4 19 14  0  5  9  7 15 13 16 20 13  2 18 13  3 16 10],200,0.3,512,200,0.3
72,32,8.0,3.539363400000184,[ 8  1 12  4 19 14  0  5  9  7 15 13 16 20 13  2 18 13  3 16 10],200,0.3,512,200,0.3
73,64,8.0,7.026832499999728,[ 8  1 12  4 19 14  0  5  9  7 15 13 16 20 13  2 18 13  3 16 10],200,0.3,512,200,0.3
74,128,7.0,14.187983400000121,[18 18  8 17 20 12 16 19  2  2 19  3 13 15  9  1 16  4 17 15 10],200,0.3,512,200,0.3
75,256,6.0,27.9864819000004,[15  3 19 17 14  3  0 10  5  1  9 19 16 16 20 11  6  4  7 12  3],200,0.3,512,200,0.3
76,512,2.0,55.33660390000023,[15  8 19 13  4  6  0  5 16  1 12  3 16 18 20 11  9  2 17 14 10],200,0.3,512,200,0.3
77,0,17.0,0.10599100000035833,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],200,0.4,512,200,0.4
78,1,12.0,0.21944470000016736,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],200,0.4,512,200,0.4
79,2,12.0,0.3212952000003497,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],200,0.4,512,200,0.4
80,4,11.0,0.5431530000005296,[18 15  3 12 10  1 19 20  3  8 16  8 20  2  5 13 13  4  6 17 11],200,0.4,512,200,0.4
81,8,11.0,0.967270400000416,[18 15  3 12 10  1 19 20  3  8 16  8 20  2  5 13 13  4  6 17 11],200,0.4,512,200,0.4
82,16,10.0,1.9541193000004569,[ 4 13 20  7 11 11 18 18  3  8 16  5 20 14 17 20  3  6  2 19  9],200,0.4,512,200,0.4
83,32,10.0,3.640356100000645,[ 4 13 20  7 11 11 18 18  3  8 16  5 20 14 17 20  3  6  2 19  9],200,0.4,512,200,0.4
84,64,8.0,7.152353600000424,[18 13  8 19  1  8  2 17  1  3 17 19 10  1  5 20  0  4 11  9 12],200,0.4,512,200,0.4
85,128,8.0,13.901184100000137,[18 13  8 19  1  8  2 17  1  3 17 19 10  1  5 20  0  4 11  9 12],200,0.4,512,200,0.4
86,256,6.0,27.484150899999804,[ 6  8 16  7 14 18  0  5 19 17 15 10  3 13  0  4  0  0 11  9 12],200,0.4,512,200,0.4
87,512,4.0,55.679085300000224,[ 9 13 19  7 14 18  1  4 19  8 15 17 20  2 16 18  0  5 11 20 12],200,0.4,512,200,0.4
88,0,17.0,0.14498529999946186,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],300,0.1,512,300,0.1
89,1,12.0,0.3071996999997282,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.1,512,300,0.1
90,2,12.0,0.46527099999912025,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.1,512,300,0.1
91,4,11.0,0.7695344999992813,[12 20  1 13 15 19 14 19 14  1  4 16  3  7 11 18  1  0  7  9 17],300,0.1,512,300,0.1
92,8,10.0,1.3908739999997124,[13  8  2  4  2 10  1 19  6 15  3  7 16  0 16 18  8  5  9 12 14],300,0.1,512,300,0.1
93,16,8.0,2.6858549999997194,[ 9  4 17  5  3  6 18  5  2 14  7  0 16  8 14 12  2  9 19 15 10],300,0.1,512,300,0.1
94,32,8.0,5.294206499999746,[ 9  4 17  5  3  6 18  5  2 14  7  0 16  8 14 12  2  9 19 15 10],300,0.1,512,300,0.1
95,64,8.0,10.817392599999948,[ 9  4 17  5  3  6 18  5  2 14  7  0 16  8 14 12  2  9 19 15 10],300,0.1,512,300,0.1
96,128,8.0,20.856220399999984,[ 9  4 17  5  3  6 18  5  2 14  7  0 16  8 14 12  2  9 19 15 10],300,0.1,512,300,0.1
97,256,7.0,41.77438809999967,[10  7 14 18 15 13 20 12  1  8  4  0  3  7  9 12 19  7  2 11 18],300,0.1,512,300,0.1
98,512,4.0,84.12895449999996,[ 5  9 16  5  8  1 18 13  6 20 20 15 11  0  4 12 19  2 10  3 14],300,0.1,512,300,0.1
99,0,17.0,0.13483650000034686,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],300,0.2,512,300,0.2
100,1,12.0,0.29778280000027735,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.2,512,300,0.2
101,2,12.0,0.4916720000001078,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.2,512,300,0.2
102,4,11.0,0.8097524000004341,[11  4  8 12  9 18 12  6 20  0 14  7 14 17  2 16 10 13  3 19  3],300,0.2,512,300,0.2
103,8,11.0,1.4452544000005219,[11  4  8 12  9 18 12  6 20  0 14  7 14 17  2 16 10 13  3 19  3],300,0.2,512,300,0.2
104,16,8.0,2.7437501000003977,[ 0  3 10  8  3  6 19 16  5 19 14  4 18  1  3  2 13 20 17 15  1],300,0.2,512,300,0.2
105,32,8.0,5.670698699999775,[ 0  3 10  8  3  6 19 16  5 19 14  4 18  1  3  2 13 20 17 15  1],300,0.2,512,300,0.2
106,64,8.0,11.053347400000348,[ 0  3 10  8  3  6 19 16  5 19 14  4 18  1  3  2 13 20 17 15  1],300,0.2,512,300,0.2
107,128,7.0,21.33355500000016,[ 0 15 13  8  5 20 18 16 12 19  0  4 10  1  6  3 11  2 14  8  6],300,0.2,512,300,0.2
108,256,5.0,43.36035230000016,[ 7  4  8 15 17  6 16 18  5 11 14  5  3  1 19  2  0 17 17 17 10],300,0.2,512,300,0.2
109,512,5.0,90.54249690000051,[ 7  4  8 15 17  6 16 18  5 11 14  5  3  1 19  2  0 17 17 17 10],300,0.2,512,300,0.2
110,0,17.0,0.16457200000058947,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],300,0.3,512,300,0.3
111,1,12.0,0.34815940000044066,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.3,512,300,0.3
112,2,12.0,0.5209010000007765,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.3,512,300,0.3
113,4,12.0,0.854755400000613,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.3,512,300,0.3
114,8,10.0,1.5803786000005857,[12  9  2 19 20 10  1 16  5 16  3 13 16 18 15 11  0  3  6 14  7],300,0.3,512,300,0.3
115,16,10.0,2.8610942000004798,[12  9  2 19 20 10  1 16  5 16  3 13 16 18 15 11  0  3  6 14  7],300,0.3,512,300,0.3
116,32,9.0,7.1528442000008,[12 16  4  2 11  8  3 13  0 17 18 20 18  1  5 20 14  4  7  2 19],300,0.3,512,300,0.3
117,64,8.0,12.405515500000547,[14  8  2 19  7  7 19  0  9  1 20 20 16 20 15 11  5 10  6  4  0],300,0.3,512,300,0.3
118,128,8.0,23.11111080000046,[14  8  2 19  7  7 19  0  9  1 20 20 16 20 15 11  5 10  6  4  0],300,0.3,512,300,0.3
119,256,7.0,43.80607510000027,[14 11  4  2  7 10  1 15  5 20  6  9 18 12  8 19  3  7  9  2  3],300,0.3,512,300,0.3
120,512,5.0,85.34007600000041,[14 16  9  4 12 10  1  6 18 15 13 20  0  8 11  7  3  2  9 17 13],300,0.3,512,300,0.3
121,0,17.0,0.22458730000016658,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],300,0.4,512,300,0.4
122,1,12.0,0.3973630000000412,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.4,512,300,0.4
123,2,12.0,0.5914053999995303,[10 11 20  7 16  4 19 15 13 10  6  0  5 14  1  2  8 11 17 14  4],300,0.4,512,300,0.4
124,4,11.0,0.954638199999863,[ 2 15  3 20 20  2 12 20 19 12 19  1  7 13  1 17 14  0  7  5 18],300,0.4,512,300,0.4
125,8,10.0,1.5947501000000557,[ 9 17 14 14  1 12 19 14  0 10  5  3 18 20 15 13  6 11 17  7 16],300,0.4,512,300,0.4
126,16,9.0,2.791036499999791,[14  7  3  1 12 13  3 20  2 16 14 20  1 13  9 17 19  5 18  9  4],300,0.4,512,300,0.4
127,32,9.0,5.4620914999995875,[14  7  3  1 12 13  3 20  2 16 14 20  1 13  9 17 19  5 18  9  4],300,0.4,512,300,0.4
128,64,8.0,11.054587999999967,[ 8  2  0 15  1 10  3  7 17  3 14 18  2 19 16  6 12  5  9  1 14],300,0.4,512,300,0.4
129,128,6.0,21.36859269999968,[14  7  3  8  6 20 13  0 19 17 20 20  1 10  1  1 19 16 18  9  5],300,0.4,512,300,0.4
130,256,5.0,44.758986599999844,[15  7  5  1 12  6  3 20  2 14 19 15  6  6  0 17  5 13 18  9  4],300,0.4,512,300,0.4
131,512,4.0,87.76015720000032,[19  7  0  2 12  6 11 20  4 16 19 15  1 10  1  7  5  3 18  9 14],300,0.4,512,300,0.4
132,0,17.0,0.19672499999978754,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],400,0.1,512,400,0.1
133,1,10.0,0.4009278000003178,[ 3 13  5 13  8 13  7 18 15  1  4 13  3  6 20 20 12 10 13  1 19],400,0.1,512,400,0.1
134,2,10.0,0.610973699999704,[ 3 13  5 13  8 13  7 18 15  1  4 13  3  6 20 20 12 10 13  1 19],400,0.1,512,400,0.1
135,4,10.0,1.0325603999999657,[ 3 13  5 13  8 13  7 18 15  1  4 13  3  6 20 20 12 10 13  1 19],400,0.1,512,400,0.1
136,8,10.0,1.916772900000069,[ 3 13  5 13  8 13  7 18 15  1  4 13  3  6 20 20 12 10 13  1 19],400,0.1,512,400,0.1
137,16,10.0,3.894042900000386,[ 3 13  5 13  8 13  7 18 15  1  4 13  3  6 20 20 12 10 13  1 19],400,0.1,512,400,0.1
138,32,9.0,7.301135300000169,[ 7  1 12  5  8 16 13  2 17  6 15  5 20  0 16  7 19 20  6  4 11],400,0.1,512,400,0.1
139,64,8.0,15.201334000000315,[18  0  6 11 13 17  0  5 19  6 15  1  4  9  7 17 19  2  6 14  8],400,0.1,512,400,0.1
140,128,8.0,31.65802689999964,[18  0  6 11 13 17  0  5 19  6 15  1  4  9  7 17 19  2  6 14  8],400,0.1,512,400,0.1
141,256,6.0,60.2372819000002,[ 3 11 16  8  1  1 12  7  2 17 13  4 19 14 18  7  0  0 20  9  9],400,0.1,512,400,0.1
142,512,6.0,118.6964711999999,[ 3 11 16  8  1  1 12  7  2 17 13  4 19 14 18  7  0  0 20  9  9],400,0.1,512,400,0.1
143,0,17.0,0.2124295000003258,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],400,0.2,512,400,0.2
144,1,12.0,0.42467370000031224,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],400,0.2,512,400,0.2
145,2,12.0,0.6634897000003548,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],400,0.2,512,400,0.2
146,4,10.0,1.102175900000475,[18  4  3 17  2 12  5  8 14  1 13 17 16 11  0 15 10 19  1  8 13],400,0.2,512,400,0.2
147,8,10.0,1.9749643000004653,[18  4  3 17  2 12  5  8 14  1 13 17 16 11  0 15 10 19  1  8 13],400,0.2,512,400,0.2
148,16,10.0,3.766101900000649,[18  4  3 17  2 12  5  8 14  1 13 17 16 11  0 15 10 19  1  8 13],400,0.2,512,400,0.2
149,32,8.0,7.555410900000425,[16  4  5 13 16  1 17 12 17  1  7 15  2 11 20 14  2  0  9  3 20],400,0.2,512,400,0.2
150,64,7.0,14.522230600000512,[ 6 20  1 13  4 17 14 12  7 18  1 15 19  0  3 18  2 15 12  5 17],400,0.2,512,400,0.2
151,128,5.0,27.95634169999994,[19  4 15 10 12  3 17  8 14  0 20 13 16  8 11  7  1  4  2 18  6],400,0.2,512,400,0.2
152,256,5.0,55.9597732000002,[19  4 15 10 12  3 17  8 14  0 20 13 16  8 11  7  1  4  2 18  6],400,0.2,512,400,0.2
153,512,5.0,113.23817110000073,[19  4 15 10 12  3 17  8 14  0 20 13 16  8 11  7  1  4  2 18  6],400,0.2,512,400,0.2
154,0,17.0,0.19100049999997282,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],400,0.3,512,400,0.3
155,1,12.0,0.3958900999996331,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],400,0.3,512,400,0.3
156,2,12.0,0.5887666999997236,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],400,0.3,512,400,0.3
157,4,12.0,1.000653500000226,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],400,0.3,512,400,0.3
158,8,11.0,1.8531712000003608,[20  9 20  5  7 13 11 14 20  6  9 12 16  5 13  1 10  0 18 12  4],400,0.3,512,400,0.3
159,16,10.0,3.5513262000004033,[ 4  1  8 18 14 13  0 20 16 11  6 14  2 12  9  4  1  5  8 12 19],400,0.3,512,400,0.3
160,32,9.0,6.943301899999824,[ 4 12  8  1 19 13  0 20 17 15  9 14  2  9 19 16 18  5  3 19 19],400,0.3,512,400,0.3
161,64,7.0,13.680547199999637,[ 7  3  8 12  5 13 11  1 16 19  6 15 10 12  0 10 19 10  5  2  9],400,0.3,512,400,0.3
162,128,7.0,27.142211399999724,[ 7  3  8 12  5 13 11  1 16 19  6 15 10 12  0 10 19 10  5  2  9],400,0.3,512,400,0.3
163,256,7.0,53.74638679999953,[ 7  3  8 12  5 13 11  1 16 19  6 15 10 12  0 10 19 10  5  2  9],400,0.3,512,400,0.3
164,512,7.0,108.96468410000034,[ 7  3  8 12  5 13 11  1 16 19  6 15 10 12  0 10 19 10  5  2  9],400,0.3,512,400,0.3
165,0,17.0,0.2942473000002792,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],400,0.4,512,400,0.4
166,1,12.0,0.5611666000004334,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],400,0.4,512,400,0.4
167,2,12.0,0.8662408999998661,[14  0  2 13  5 17  0  5  5 20 15  4 16  9 20 17  6  2 12 14 19],400,0.4,512,400,0.4
168,4,11.0,1.3101524000003337,[16 13 11 12  1  2 17  5 10 15  0 18 17  2 14  7  9 10  9  3  6],400,0.4,512,400,0.4
169,8,10.0,2.1427451999998084,[17  5 18  1 12  7  2 16  7  2  0 13  1 17 20  4 19 15  4 10  7],400,0.4,512,400,0.4
170,16,8.0,3.7369023999999627,[ 0 11 11 18 11  9  2  9 19 17 15  6 14  5 20  5  7 10 12  3 19],400,0.4,512,400,0.4
171,32,8.0,7.157368700000006,[ 0 11 11 18 11  9  2  9 19 17 15  6 14  5 20  5  7 10 12  3 19],400,0.4,512,400,0.4
172,64,8.0,13.951192900000024,[ 0 11 11 18 11  9  2  9 19 17 15  6 14  5 20  5  7 10 12  3 19],400,0.4,512,400,0.4
173,128,5.0,27.7169801,[16 13 11  8 19  1 17  5 12 15 20 18  9  2 14 19 19 10  0  3 19],400,0.4,512,400,0.4
174,256,5.0,55.875198900000214,[16 13 11  8 19  1 17  5 12 15 20 18  9  2 14 19 19 10  0  3 19],400,0.4,512,400,0.4
175,512,5.0,109.9276391000003,[16 13 11  8 19  1 17  5 12 15 20 18  9  2 14 19 19 10  0  3 19],400,0.4,512,400,0.4
