,Iteration,Fitness,Time,State,pop_size,keep_pct,max_iters,Population Size,Keep Percent
0,0,11.0,0.0005043999999543303,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],100,0.2,512,100,0.2
1,1,18.0,0.2175294999997277,[0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.2,512,100,0.2
2,2,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
3,4,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
4,8,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
5,16,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
6,32,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
7,64,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
8,128,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
9,256,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
10,512,20.0,0.3485270999999557,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.2,512,100,0.2
11,0,11.0,0.0004622999995262944,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],100,0.4,512,100,0.4
12,1,15.0,0.1354074999999284,[1. 0. 1. 0. 1. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.4,512,100,0.4
13,2,18.0,0.2611555999992561,[1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.4,512,100,0.4
14,4,18.0,0.5336731999996118,[1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],100,0.4,512,100,0.4
15,8,19.0,1.1155912999993234,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],100,0.4,512,100,0.4
16,16,19.0,2.228022699999201,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],100,0.4,512,100,0.4
17,32,19.0,4.361049599999205,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],100,0.4,512,100,0.4
18,64,19.0,8.729545799999869,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],100,0.4,512,100,0.4
19,128,19.0,17.670202099999187,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],100,0.4,512,100,0.4
20,256,19.0,35.16151549999995,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],100,0.4,512,100,0.4
21,512,19.0,69.4937031999998,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],100,0.4,512,100,0.4
22,0,11.0,0.0007510000004913309,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],100,0.6,512,100,0.6
23,1,17.0,0.14154520000010962,[0. 1. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1.],100,0.6,512,100,0.6
24,2,18.0,0.28312650000043504,[0. 1. 0. 1. 0. 1. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
25,4,18.0,0.5778522000000521,[0. 1. 0. 1. 0. 1. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
26,8,19.0,1.1419234000004508,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
27,16,19.0,2.240898400000333,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
28,32,19.0,4.304268100000627,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
29,64,19.0,8.816179700000248,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
30,128,19.0,17.123641600000155,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
31,256,19.0,35.70751460000065,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
32,512,19.0,72.75226070000008,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.6,512,100,0.6
33,0,11.0,0.0003863000001729233,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],100,0.8,512,100,0.8
34,1,15.0,0.13696000000072672,[1. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0.],100,0.8,512,100,0.8
35,2,17.0,0.2994760999999926,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1.],100,0.8,512,100,0.8
36,4,17.0,0.6146670000007362,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1.],100,0.8,512,100,0.8
37,8,17.0,1.2067922000005638,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1.],100,0.8,512,100,0.8
38,16,18.0,2.3070282000007865,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.8,512,100,0.8
39,32,18.0,5.182115200000226,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.8,512,100,0.8
40,64,18.0,10.58972520000043,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.8,512,100,0.8
41,128,18.0,20.832315800000288,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.8,512,100,0.8
42,256,18.0,38.21250790000067,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.8,512,100,0.8
43,512,18.0,75.38045480000073,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.],100,0.8,512,100,0.8
44,0,11.0,0.0006905999998707557,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],200,0.2,512,200,0.2
45,1,16.0,0.13966329999857408,[1. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1.],200,0.2,512,200,0.2
46,2,19.0,0.30679349999991246,[0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],200,0.2,512,200,0.2
47,4,20.0,0.4583206999996037,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.2,512,200,0.2
48,8,20.0,0.4583206999996037,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.2,512,200,0.2
49,16,20.0,0.4583206999996037,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.2,512,200,0.2
50,32,20.0,0.4583206999996037,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.2,512,200,0.2
51,64,20.0,0.4583206999996037,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.2,512,200,0.2
52,128,20.0,0.4583206999996037,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.2,512,200,0.2
53,256,20.0,0.4583206999996037,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.2,512,200,0.2
54,512,20.0,0.4583206999996037,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.2,512,200,0.2
55,0,11.0,0.0002777999998215819,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],200,0.4,512,200,0.4
56,1,18.0,0.145247799999197,[1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1.],200,0.4,512,200,0.4
57,2,19.0,0.2852417999984027,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],200,0.4,512,200,0.4
58,4,20.0,0.5483562999997957,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.4,512,200,0.4
59,8,20.0,0.5483562999997957,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.4,512,200,0.4
60,16,20.0,0.5483562999997957,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.4,512,200,0.4
61,32,20.0,0.5483562999997957,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.4,512,200,0.4
62,64,20.0,0.5483562999997957,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.4,512,200,0.4
63,128,20.0,0.5483562999997957,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.4,512,200,0.4
64,256,20.0,0.5483562999997957,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.4,512,200,0.4
65,512,20.0,0.5483562999997957,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.4,512,200,0.4
66,0,11.0,0.0007167000003391877,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],200,0.6,512,200,0.6
67,1,16.0,0.14271569999982603,[0. 1. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
68,2,17.0,0.30494419999922684,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.],200,0.6,512,200,0.6
69,4,19.0,0.579689000000144,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
70,8,20.0,1.0006601000004594,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
71,16,20.0,1.0006601000004594,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
72,32,20.0,1.0006601000004594,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
73,64,20.0,1.0006601000004594,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
74,128,20.0,1.0006601000004594,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
75,256,20.0,1.0006601000004594,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
76,512,20.0,1.0006601000004594,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],200,0.6,512,200,0.6
77,0,11.0,0.0005184000001463573,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],200,0.8,512,200,0.8
78,1,15.0,0.13220710000132385,[0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 1. 0. 1.],200,0.8,512,200,0.8
79,2,16.0,0.27231510000092385,[0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0.],200,0.8,512,200,0.8
80,4,17.0,0.5314513000012084,[0. 1. 0. 1. 0. 1. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1.],200,0.8,512,200,0.8
81,8,17.0,1.0604352000009385,[0. 1. 0. 1. 0. 1. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1.],200,0.8,512,200,0.8
82,16,19.0,2.2159812999998394,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],200,0.8,512,200,0.8
83,32,19.0,4.4374168000013015,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],200,0.8,512,200,0.8
84,64,19.0,8.79866420000144,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],200,0.8,512,200,0.8
85,128,19.0,17.70022280000012,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],200,0.8,512,200,0.8
86,256,19.0,36.32639250000102,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],200,0.8,512,200,0.8
87,512,19.0,72.95551650000016,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0.],200,0.8,512,200,0.8
