,Iteration,Fitness,Time,State,pop_size,keep_pct,max_iters,Population Size,Keep Percent
88,0,11.0,0.000900399998499779,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],300,0.2,512,300,0.2
89,1,18.0,0.1269070999987889,[1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
90,2,19.0,0.269522099999449,[0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
91,4,20.0,0.5539367999990645,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
92,8,20.0,0.5539367999990645,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
93,16,20.0,0.5539367999990645,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
94,32,20.0,0.5539367999990645,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
95,64,20.0,0.5539367999990645,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
96,128,20.0,0.5539367999990645,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
97,256,20.0,0.5539367999990645,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
98,512,20.0,0.5539367999990645,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.2,512,300,0.2
99,0,11.0,0.0006627000002481509,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],300,0.4,512,300,0.4
100,1,17.0,0.14994889999979932,[1. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0.],300,0.4,512,300,0.4
101,2,18.0,0.2989113000003272,[1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],300,0.4,512,300,0.4
102,4,20.0,0.5896133999995072,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.4,512,300,0.4
103,8,20.0,0.5896133999995072,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.4,512,300,0.4
104,16,20.0,0.5896133999995072,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.4,512,300,0.4
105,32,20.0,0.5896133999995072,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.4,512,300,0.4
106,64,20.0,0.5896133999995072,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.4,512,300,0.4
107,128,20.0,0.5896133999995072,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.4,512,300,0.4
108,256,20.0,0.5896133999995072,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.4,512,300,0.4
109,512,20.0,0.5896133999995072,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.4,512,300,0.4
110,0,11.0,0.0006843999999546213,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],300,0.6,512,300,0.6
111,1,16.0,0.14136160000089149,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1.],300,0.6,512,300,0.6
112,2,17.0,0.27941740000096615,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.],300,0.6,512,300,0.6
113,4,18.0,0.5443169999998645,[1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1.],300,0.6,512,300,0.6
114,8,19.0,1.1517787000011595,[1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.6,512,300,0.6
115,16,20.0,1.3111676999997144,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.6,512,300,0.6
116,32,20.0,1.3111676999997144,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.6,512,300,0.6
117,64,20.0,1.3111676999997144,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.6,512,300,0.6
118,128,20.0,1.3111676999997144,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.6,512,300,0.6
119,256,20.0,1.3111676999997144,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.6,512,300,0.6
120,512,20.0,1.3111676999997144,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.6,512,300,0.6
121,0,11.0,0.0005281000012473669,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],300,0.8,512,300,0.8
122,1,17.0,0.1717793999996502,[0. 1. 0. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1.],300,0.8,512,300,0.8
123,2,17.0,0.3105071999998472,[0. 1. 0. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1.],300,0.8,512,300,0.8
124,4,17.0,0.6086678000010579,[0. 1. 0. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1.],300,0.8,512,300,0.8
125,8,17.0,1.1948761000003287,[0. 1. 0. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1.],300,0.8,512,300,0.8
126,16,19.0,2.329582300000766,[1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.8,512,300,0.8
127,32,20.0,2.645356700000775,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.8,512,300,0.8
128,64,20.0,2.645356700000775,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.8,512,300,0.8
129,128,20.0,2.645356700000775,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.8,512,300,0.8
130,256,20.0,2.645356700000775,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.8,512,300,0.8
131,512,20.0,2.645356700000775,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],300,0.8,512,300,0.8
132,0,11.0,0.0006347000016830862,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],400,0.2,512,400,0.2
133,1,18.0,0.14546680000057677,[0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0.],400,0.2,512,400,0.2
134,2,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
135,4,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
136,8,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
137,16,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
138,32,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
139,64,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
140,128,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
141,256,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
142,512,20.0,0.2839744000011706,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.2,512,400,0.2
143,0,11.0,0.0005768999999418156,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],400,0.4,512,400,0.4
144,1,18.0,0.14254889999938314,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
145,2,18.0,0.2792550999984087,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
146,4,20.0,0.41010069999902043,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
147,8,20.0,0.41010069999902043,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
148,16,20.0,0.41010069999902043,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
149,32,20.0,0.41010069999902043,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
150,64,20.0,0.41010069999902043,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
151,128,20.0,0.41010069999902043,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
152,256,20.0,0.41010069999902043,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
153,512,20.0,0.41010069999902043,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.4,512,400,0.4
154,0,11.0,0.0007641000011062715,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],400,0.6,512,400,0.6
155,1,17.0,0.1437497999995685,[0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 1.],400,0.6,512,400,0.6
156,2,17.0,0.3107116000010137,[0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 1.],400,0.6,512,400,0.6
157,4,18.0,0.618447599999854,[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1.],400,0.6,512,400,0.6
158,8,20.0,0.7708366000006208,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],400,0.6,512,400,0.6
159,16,20.0,0.7708366000006208,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],400,0.6,512,400,0.6
160,32,20.0,0.7708366000006208,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],400,0.6,512,400,0.6
161,64,20.0,0.7708366000006208,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],400,0.6,512,400,0.6
162,128,20.0,0.7708366000006208,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],400,0.6,512,400,0.6
163,256,20.0,0.7708366000006208,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],400,0.6,512,400,0.6
164,512,20.0,0.7708366000006208,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],400,0.6,512,400,0.6
165,0,11.0,0.0008778000010352116,[0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1],400,0.8,512,400,0.8
166,1,16.0,0.14989729999979318,[0. 0. 1. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],400,0.8,512,400,0.8
167,2,17.0,0.2954141999998683,[0. 1. 0. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.8,512,400,0.8
168,4,17.0,0.5826431000004959,[0. 1. 0. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.8,512,400,0.8
169,8,18.0,1.1886866000004375,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0.],400,0.8,512,400,0.8
170,16,19.0,2.339551400000346,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.8,512,400,0.8
171,32,19.0,4.6113272000002326,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.8,512,400,0.8
172,64,19.0,10.095887500001481,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.8,512,400,0.8
173,128,19.0,19.656366700000945,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.8,512,400,0.8
174,256,19.0,38.446088200000304,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.8,512,400,0.8
175,512,19.0,79.03419550000035,[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.],400,0.8,512,400,0.8
