,Iteration,Fitness,Time,State,current_restart,max_iters,Restarts
0,0,17.0,0.0020646000002670917,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,5
1,1,17.0,0.004975800000465824,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,5
2,2,17.0,0.007606099999975413,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,5
3,4,16.0,0.013059400000202004,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,5
4,8,16.0,0.018322700000680925,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,5
5,16,16.0,0.030730500000572647,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,5
6,32,12.0,0.05500130000018544,[ 6 19 14 10  7 20  6 18 10  3 20  3  7  2 12  1 11  5  1 20 16],0,512,5
7,64,9.0,0.07866630000080477,[ 4 19 14 10  7 20  6 18 10  3 20  3  7  2 12  1 11  5 17 20 16],0,512,5
8,128,6.0,0.12611650000053487,[ 4 19 14 10  7 20  6  0 10  3 20  3  9  2 12  1 11  5 17 20 16],0,512,5
9,256,4.0,0.23689720000038506,[ 4 19  8 10  7 14  6  0 10  3 20  3  9  2 12  1 11  5 17 20 16],0,512,5
10,512,2.0,0.4724374000006719,[ 4 19  8 10  7 14  6  0 10 20 15  3  9  2 12  1 11  5 17 20 16],0,512,5
11,0,19.0,0.4749967000007018,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,5
12,1,19.0,0.4772273000007772,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,5
13,2,19.0,0.4792905000003884,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,5
14,4,19.0,0.4813246000003346,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,5
15,8,19.0,0.48566810000011174,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,5
16,16,16.0,0.4940769000004366,[17 20 16  6 16 19  8 16 19 10 16  6  0 12  4 18 16 12 15  7 18],1,512,5
17,32,9.0,0.5150773000004847,[17 20 13  6 16 19  8  1 19 10 16  6  0 12  4 19 16 12 15 11 18],1,512,5
18,64,8.0,0.539286400000492,[17 20 13  6 16 19  8  1 19 10 16 17  0 12  4 19 16 12 15 11 18],1,512,5
19,128,6.0,0.5870053000007829,[17 20 13  6 16 19  8  1 18 10  1 17  0 12  4 19 16 12 15 11 18],1,512,5
20,256,6.0,0.6884863000004771,[17 20 13  6 16 19  8  1 18 10  1 17  0 12  4 19 16 12 15 11 18],1,512,5
21,512,2.0,0.8449847000001682,[ 5 20 13  6 16 19  8  1 18 10  3 17  0  9  4 19 16 12 15 11  7],1,512,5
22,0,20.0,0.847057500000119,[ 0 20 15 11  5 19  1 13  3  0 17 12  1  8 20  1  8  0 10  2 19],2,512,5
23,1,20.0,0.8483224999999948,[ 0 20 15 11  5 19  1 13  3  0 17 12  1  8 20  1  8  0 10  2 19],2,512,5
24,2,20.0,0.8493340000004537,[ 0 20 15 11  5 19  1 13  3  0 17 12  1  8 20  1  8  0 10  2 19],2,512,5
25,4,20.0,0.8509008000000904,[ 0 20 15 11  5 19  1 13  3  0 17 12  1  8 20  1  8  0 10  2 19],2,512,5
26,8,15.0,0.8547128000000157,[ 0 20 15 11  5 19  1 13  3  6 17 12  1  8 16  1  8 13 10  2 19],2,512,5
27,16,11.0,0.8599180999999589,[ 0 20 15 11  5 19  1 13  3  6 17 12  1  9 16  1  8 13 10  2 19],2,512,5
28,32,10.0,0.8688842000001387,[ 0 20 15 11  5 19  1 13  3  6 17 12  1  9 16  1  8  5 10  2 19],2,512,5
29,64,8.0,0.888900900000408,[ 0 20 15 11  5 19  1 13  3  6 17 12  1  9 16  1  4 15 10  2 19],2,512,5
30,128,5.0,0.936292900000808,[ 0 20 15 11  5 14  1 13  3  6 17 12  1  9 16 18  4  8 10  2 19],2,512,5
31,256,4.0,1.0074749000004886,[ 0 20 15 11  5 14 10 13  3  6 17 12  1  9 16 18  4  8 10  2 19],2,512,5
32,512,4.0,1.14158850000058,[ 0 20 15 11  5 14 10 13  3  6 17 12  1  9 16 18  4  8 10  2 19],2,512,5
33,0,20.0,1.143670800000109,[ 4 16  4  3 18 20  1 10 12 14 11 20 10  6  4 16 19  8 13 11  5],3,512,5
34,1,20.0,1.1446507000000565,[ 4 16  4  3 18 20  1 10 12 14 11 20 10  6  4 16 19  8 13 11  5],3,512,5
35,2,19.0,1.146306900000127,[ 4 16  4  3 18 20  1 10 12 14 11 20 10  6  4 16 19  8 16 11  5],3,512,5
36,4,19.0,1.1478498000005857,[ 4 16  4  3 18 20  1 10 12 14 11 20 10  6  4 16 19  8 16 11  5],3,512,5
37,8,18.0,1.1509429000007003,[ 4 16  4  3 18 20  1 10 12 14  0 20 10  6  4 16 19  8 16 11  5],3,512,5
38,16,14.0,1.1566493000000264,[ 4 16  4  3 18 20  1 20 12 14  0 20  2  6 15 16 19  8 16 11  5],3,512,5
39,32,11.0,1.165509800000109,[ 8 16  4  3 18 20  1 20 12 14  0 20  2  6 15 16 19 11 16 11  5],3,512,5
40,64,9.0,1.1813388000000486,[17  7  4  3 18 20  1 20 12 14  0 20  2  6 15 16 19 11 16 11  5],3,512,5
41,128,5.0,1.212287300000753,[17  7  4 13 18 16  1 20 12 14  0 20  2  6 15 11 19 11 16 11  5],3,512,5
42,256,5.0,1.2744829000002937,[17  7  4 13 18 16  1 20 12 14  0 20  2  6 15 11 19 11 16 11  5],3,512,5
43,512,4.0,1.4009580000001733,[17  7  4 13 18 16  1 20 12 14  0 20  3  6 15 11 19 11 16 11  5],3,512,5
44,0,15.0,1.40299959999993,[18 15  1  7  5 11 14  7  3 14 19 16 12 17  1 12 12 14 19  9  2],4,512,5
45,1,15.0,1.4039808000006815,[18 15  1  7  5 11 14  7  3 14 19 16 12 17  1 12 12 14 19  9  2],4,512,5
46,2,15.0,1.4050111000005927,[18 15  1  7  5 11 14  7  3 14 19 16 12 17  1 12 12 14 19  9  2],4,512,5
47,4,14.0,1.4069613000001482,[18 15  1 20  5 11 14  7  3 14 19 16 12 17  1 12 12 14 19  9  2],4,512,5
48,8,12.0,1.4103011000006518,[18 15  1 20  5 11 14  7  3 14 19 16 12 17  1  3  8 14 19  9  2],4,512,5
49,16,12.0,1.4144459000008283,[18 15  1 20  5 11 14  7  3 14 19 16 12 17  1  3  8 14 19  9  2],4,512,5
50,32,9.0,1.4229113999999754,[18 15  1 20  5 11 14  7  3  4 19 16 10 17  1  3  8 14 19  9  2],4,512,5
51,64,6.0,1.4392182999999932,[12 15  1 20  6 11 14  7  3  4 19 16 10 17  5  3  8 14 19  9  2],4,512,5
52,128,5.0,1.4690978000007817,[12 15  1 20  6 11 14  7  3  4 19 16 10 17  5  0  8 14 19  9  2],4,512,5
53,256,5.0,1.5371484000006603,[12 15  1 20  6 11 14  7  3  4 19 16 10 17  5  0  8 14 19  9  2],4,512,5
54,512,5.0,1.6662997000003088,[12 15  1 20  6 11 14  7  3  4 19 16 10 17  5  0  8 14 19  9  2],4,512,5
55,0,21.0,1.668480900000759,[14 11 16  8 14 11  1  4 12 19  7 13 14 10  0 20  2 16 18 13  7],5,512,5
56,1,21.0,1.669672900000478,[14 11 16  8 14 11  1  4 12 19  7 13 14 10  0 20  2 16 18 13  7],5,512,5
57,2,20.0,1.6712353000002622,[14 11  4  8 14 11  1  4 12 19  7 13 14 10  0 20  2 16 18 13  7],5,512,5
58,4,20.0,1.6728585999999268,[14 11  4  8 14 11  1  4 12 19  7 13 14 10  0 20  2 16 18 13  7],5,512,5
59,8,18.0,1.6761560000004465,[14 11  4  8  7 11  1  4 12 19  7 10 14 10  0 20  2 16 18 13  7],5,512,5
60,16,14.0,1.6816625000001295,[15 11 20  8  7 11  1  4 12 19  7 10 14  2  0 20  2 16 18 13  7],5,512,5
61,32,13.0,1.689814800000022,[15 11 20  8  7 11  1  4 12 19 19 10 14  2  0 20  2 16 18 13  7],5,512,5
62,64,10.0,1.7057647999999972,[15 11 20 11  7 11  1  4 12 10 19 10 14 11  0 20  2 16 18 13  7],5,512,5
63,128,8.0,1.7397381000000678,[15 11 20 17  7 11  1  4 12 10 19  3 14 11  0 20  2 16 18 13  7],5,512,5
64,256,5.0,1.8044382000007317,[15  9 20 17  7 11  1  4 12 10 19  3 14 11  7 20  2 16 18 13  8],5,512,5
65,512,3.0,1.9373966000002838,[15  9 20 17  0 11  1  4 12 10 19  3 14 11  7 20  2 16 18 13  8],5,512,5
66,0,17.0,0.0005348000004232745,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,10
67,1,17.0,0.001876799999990908,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,10
68,2,17.0,0.0032620000001770677,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,10
69,4,16.0,0.005229500000496046,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,10
70,8,16.0,0.007711400000516733,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,10
71,16,16.0,0.01194110000051296,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,10
72,32,12.0,0.021249100000204635,[ 6 19 14 10  7 20  6 18 10  3 20  3  7  2 12  1 11  5  1 20 16],0,512,10
73,64,9.0,0.048421999999845866,[ 4 19 14 10  7 20  6 18 10  3 20  3  7  2 12  1 11  5 17 20 16],0,512,10
74,128,6.0,0.08279550000042946,[ 4 19 14 10  7 20  6  0 10  3 20  3  9  2 12  1 11  5 17 20 16],0,512,10
75,256,4.0,0.14268010000068898,[ 4 19  8 10  7 14  6  0 10  3 20  3  9  2 12  1 11  5 17 20 16],0,512,10
76,512,2.0,0.272587299999941,[ 4 19  8 10  7 14  6  0 10 20 15  3  9  2 12  1 11  5 17 20 16],0,512,10
77,0,19.0,0.2746009000002232,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,10
78,1,19.0,0.27559040000051027,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,10
79,2,19.0,0.27653640000062296,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,10
80,4,19.0,0.2781994000006307,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,10
81,8,19.0,0.28090100000008533,[17 20 16  6 16 19  8 16 19  7 16  6  0 12 18 18 16 12 15  7 18],1,512,10
82,16,16.0,0.28619960000014544,[17 20 16  6 16 19  8 16 19 10 16  6  0 12  4 18 16 12 15  7 18],1,512,10
83,32,9.0,0.29629190000014205,[17 20 13  6 16 19  8  1 19 10 16  6  0 12  4 19 16 12 15 11 18],1,512,10
84,64,8.0,0.31201400000009016,[17 20 13  6 16 19  8  1 19 10 16 17  0 12  4 19 16 12 15 11 18],1,512,10
85,128,6.0,0.3582329999999274,[17 20 13  6 16 19  8  1 18 10  1 17  0 12  4 19 16 12 15 11 18],1,512,10
86,256,6.0,0.4256356000005326,[17 20 13  6 16 19  8  1 18 10  1 17  0 12  4 19 16 12 15 11 18],1,512,10
87,512,2.0,0.5590296999998827,[ 5 20 13  6 16 19  8  1 18 10  3 17  0  9  4 19 16 12 15 11  7],1,512,10
88,0,20.0,0.561271399999896,[ 0 20 15 11  5 19  1 13  3  0 17 12  1  8 20  1  8  0 10  2 19],2,512,10
89,1,20.0,0.5625478000001749,[ 0 20 15 11  5 19  1 13  3  0 17 12  1  8 20  1  8  0 10  2 19],2,512,10
90,2,20.0,0.5635855000000447,[ 0 20 15 11  5 19  1 13  3  0 17 12  1  8 20  1  8  0 10  2 19],2,512,10
91,4,20.0,0.565224699999817,[ 0 20 15 11  5 19  1 13  3  0 17 12  1  8 20  1  8  0 10  2 19],2,512,10
92,8,15.0,0.569012400000247,[ 0 20 15 11  5 19  1 13  3  6 17 12  1  8 16  1  8 13 10  2 19],2,512,10
93,16,11.0,0.5744752999999037,[ 0 20 15 11  5 19  1 13  3  6 17 12  1  9 16  1  8 13 10  2 19],2,512,10
94,32,10.0,0.5833327999998801,[ 0 20 15 11  5 19  1 13  3  6 17 12  1  9 16  1  8  5 10  2 19],2,512,10
95,64,8.0,0.6005168000001504,[ 0 20 15 11  5 19  1 13  3  6 17 12  1  9 16  1  4 15 10  2 19],2,512,10
96,128,5.0,0.6340774999998757,[ 0 20 15 11  5 14  1 13  3  6 17 12  1  9 16 18  4  8 10  2 19],2,512,10
97,256,4.0,0.700647000000572,[ 0 20 15 11  5 14 10 13  3  6 17 12  1  9 16 18  4  8 10  2 19],2,512,10
98,512,4.0,0.8525706999998874,[ 0 20 15 11  5 14 10 13  3  6 17 12  1  9 16 18  4  8 10  2 19],2,512,10
99,0,20.0,0.8550850000001446,[ 4 16  4  3 18 20  1 10 12 14 11 20 10  6  4 16 19  8 13 11  5],3,512,10
100,1,20.0,0.856320500000038,[ 4 16  4  3 18 20  1 10 12 14 11 20 10  6  4 16 19  8 13 11  5],3,512,10
101,2,19.0,0.8579402000004848,[ 4 16  4  3 18 20  1 10 12 14 11 20 10  6  4 16 19  8 16 11  5],3,512,10
102,4,19.0,0.8598118999998405,[ 4 16  4  3 18 20  1 10 12 14 11 20 10  6  4 16 19  8 16 11  5],3,512,10
103,8,18.0,0.8630645000002914,[ 4 16  4  3 18 20  1 10 12 14  0 20 10  6  4 16 19  8 16 11  5],3,512,10
104,16,14.0,0.8684203000002526,[ 4 16  4  3 18 20  1 20 12 14  0 20  2  6 15 16 19  8 16 11  5],3,512,10
105,32,11.0,0.8771937999999864,[ 8 16  4  3 18 20  1 20 12 14  0 20  2  6 15 16 19 11 16 11  5],3,512,10
106,64,9.0,0.8929446000001917,[17  7  4  3 18 20  1 20 12 14  0 20  2  6 15 16 19 11 16 11  5],3,512,10
107,128,5.0,0.9234315000003335,[17  7  4 13 18 16  1 20 12 14  0 20  2  6 15 11 19 11 16 11  5],3,512,10
108,256,5.0,0.9820828000001711,[17  7  4 13 18 16  1 20 12 14  0 20  2  6 15 11 19 11 16 11  5],3,512,10
109,512,4.0,1.1085315999998784,[17  7  4 13 18 16  1 20 12 14  0 20  3  6 15 11 19 11 16 11  5],3,512,10
110,0,15.0,1.1106079999999565,[18 15  1  7  5 11 14  7  3 14 19 16 12 17  1 12 12 14 19  9  2],4,512,10
111,1,15.0,1.1119650000000547,[18 15  1  7  5 11 14  7  3 14 19 16 12 17  1 12 12 14 19  9  2],4,512,10
112,2,15.0,1.1132425000005242,[18 15  1  7  5 11 14  7  3 14 19 16 12 17  1 12 12 14 19  9  2],4,512,10
113,4,14.0,1.115127900000516,[18 15  1 20  5 11 14  7  3 14 19 16 12 17  1 12 12 14 19  9  2],4,512,10
114,8,12.0,1.1184544000007008,[18 15  1 20  5 11 14  7  3 14 19 16 12 17  1  3  8 14 19  9  2],4,512,10
115,16,12.0,1.1229922000002261,[18 15  1 20  5 11 14  7  3 14 19 16 12 17  1  3  8 14 19  9  2],4,512,10
116,32,9.0,1.1320826999999554,[18 15  1 20  5 11 14  7  3  4 19 16 10 17  1  3  8 14 19  9  2],4,512,10
117,64,6.0,1.1493897000000288,[12 15  1 20  6 11 14  7  3  4 19 16 10 17  5  3  8 14 19  9  2],4,512,10
118,128,5.0,1.1798007000006692,[12 15  1 20  6 11 14  7  3  4 19 16 10 17  5  0  8 14 19  9  2],4,512,10
119,256,5.0,1.2385488999998415,[12 15  1 20  6 11 14  7  3  4 19 16 10 17  5  0  8 14 19  9  2],4,512,10
120,512,5.0,1.378139800000099,[12 15  1 20  6 11 14  7  3  4 19 16 10 17  5  0  8 14 19  9  2],4,512,10
121,0,21.0,1.3806101000000126,[14 11 16  8 14 11  1  4 12 19  7 13 14 10  0 20  2 16 18 13  7],5,512,10
122,1,21.0,1.3816219999998793,[14 11 16  8 14 11  1  4 12 19  7 13 14 10  0 20  2 16 18 13  7],5,512,10
123,2,20.0,1.383010500000637,[14 11  4  8 14 11  1  4 12 19  7 13 14 10  0 20  2 16 18 13  7],5,512,10
124,4,20.0,1.3844503999998778,[14 11  4  8 14 11  1  4 12 19  7 13 14 10  0 20  2 16 18 13  7],5,512,10
125,8,18.0,1.38751880000018,[14 11  4  8  7 11  1  4 12 19  7 10 14 10  0 20  2 16 18 13  7],5,512,10
126,16,14.0,1.392891899999995,[15 11 20  8  7 11  1  4 12 19  7 10 14  2  0 20  2 16 18 13  7],5,512,10
127,32,13.0,1.4011209000000235,[15 11 20  8  7 11  1  4 12 19 19 10 14  2  0 20  2 16 18 13  7],5,512,10
128,64,10.0,1.417626299999938,[15 11 20 11  7 11  1  4 12 10 19 10 14 11  0 20  2 16 18 13  7],5,512,10
129,128,8.0,1.4480215000003227,[15 11 20 17  7 11  1  4 12 10 19  3 14 11  0 20  2 16 18 13  7],5,512,10
130,256,5.0,1.507763999999952,[15  9 20 17  7 11  1  4 12 10 19  3 14 11  7 20  2 16 18 13  8],5,512,10
131,512,3.0,1.6496388000005027,[15  9 20 17  0 11  1  4 12 10 19  3 14 11  7 20  2 16 18 13  8],5,512,10
132,0,22.0,1.6513116000005539,[13  1 11 20 15  3  7  1  9  8 14 12 16 15  1 19 19 13  2 11  7],6,512,10
133,1,22.0,1.6527280000000246,[13  1 11 20 15  3  7  1  9  8 14 12 16 15  1 19 19 13  2 11  7],6,512,10
134,2,22.0,1.6538015000005544,[13  1 11 20 15  3  7  1  9  8 14 12 16 15  1 19 19 13  2 11  7],6,512,10
135,4,21.0,1.6557001999999557,[13  1 11 20 15  3  7  1  9  8 14 14 16 15  1 19 19 13  2 11  7],6,512,10
136,8,21.0,1.6583755000001474,[13  1 11 20 15  3  7  1  9  8 14 14 16 15  1 19 19 13  2 11  7],6,512,10
137,16,17.0,1.6639984000003096,[13  1 11 20 15  3  4  1  9  8 14 14 16 15  1 18 19 13  2 11 11],6,512,10
138,32,15.0,1.6743301000005886,[13  1 11 20 15  3  4  1 10  8 14 14 16  1  1 18 19 13  2 11 11],6,512,10
139,64,10.0,1.691110600000684,[13  1 11 20 15  6  4  1 10  8 14 17 16  1  1 18 19  5  2 11 11],6,512,10
140,128,7.0,1.7230420000005324,[13  1 11 20 15  6  4  0 10  8 14 17 16  8  1 18 19  5  2 11  9],6,512,10
141,256,5.0,1.7828009000004386,[12  1 11 20 15  6  4  0 10  8 14 17 16  3  1 18 19  5  2 11  9],6,512,10
142,512,4.0,1.9133191000000807,[12  1 11 20 15  6  4  0 10  8 14 17 19  3  1 18 19  5  2 11  9],6,512,10
143,0,19.0,1.917481399999815,[11  6 15 10 13  2 18 17  9  5 12  9 17 19 15  5 12  3 13  0 19],7,512,10
144,1,17.0,1.921271600000182,[11  6 15 10  7  2 18 17  9  5 12  9 17 19 15  5 12  3 13  0 19],7,512,10
145,2,15.0,1.9254644000002372,[11  6 15 10  7  2 18 17  9  5 12  1 17 19 15  5 12  3 13  0 19],7,512,10
146,4,15.0,1.929621500000394,[11  6 15 10  7  2 18 17  9  5 12  1 17 19 15  5 12  3 13  0 19],7,512,10
147,8,14.0,1.9344123000000764,[11  6  8 10  7  2 18 17  9  5 12  1 17 19 15  5 12  3 13  0 19],7,512,10
148,16,13.0,1.942561900000328,[11  6  8 10  7  2 18 17  9  5 12  1 17 19  1  5 12  3 13  0 19],7,512,10
149,32,10.0,1.9541650999999547,[11  6  8 10  7  2 18 20  9  5 12  1 17  4  1  5 12  3 13  0 19],7,512,10
150,64,6.0,1.9719586999999592,[11 15  8 10  7  2 18 20  9  5 12  1 17  4  1  7  5  3 13  0 19],7,512,10
151,128,5.0,2.0024920000005295,[11 15  8 10  2  2 18 20  9  5 12  1 17  4  1  7  5  3 13  0 19],7,512,10
152,256,4.0,2.062047400000665,[11 15  8 10  2  2 18 20  9  5 12  1 17  4  1  7 16  3 13  0 19],7,512,10
153,512,4.0,2.192266699999891,[11 15  8 10  2  2 18 20  9  5 12  1 17  4  1  7 16  3 13  0 19],7,512,10
154,0,24.0,2.194603900000402,[15 13 11 11 10 16  7 16 20 19 10  1  9  9 10  5  3 11 10 12  4],8,512,10
155,1,22.0,2.1967981000007057,[15 13 11 11 10  0  7 16 20 19 10  1  9  9 10  5  3 11 10 12  4],8,512,10
156,2,22.0,2.1989807999998447,[15 13 11 11 10  0  7 16 20 19 10  1  9  9 10  5  3 11 10 12  4],8,512,10
157,4,20.0,2.2024830999998812,[15 13 11 11 10  0  7 16 14 19 10  1  9  9 10  5  3 11 10 12  4],8,512,10
158,8,18.0,2.205949799999871,[15 13 11 11 10  0  7 16 14 19 10  1  9  3 10  6  3 11 10 12  4],8,512,10
159,16,17.0,2.210746800000379,[15 13 11 11 10  0  7 16 14 17 10  1  9  3 10  6  3 11 10 12  4],8,512,10
160,32,12.0,2.2200159000003623,[15  5 11 11 10  0  7 16 14 17 10  1  9  3 13  6  3 18 10 12  4],8,512,10
161,64,9.0,2.2364774000006946,[15  5 11  7 11  0 20 16 14 17 10  1  9  3 13  6  3 18 10 12  4],8,512,10
162,128,7.0,2.266839200000504,[15  5 11  7 11  0  8 16 14 17 10  1  9 16 13  6  3 18 10 12  4],8,512,10
163,256,5.0,2.3264598000005208,[15  5 18  7 11  0  8 16 14 17 20  1  9 16 13  6  3 18 10 12  4],8,512,10
164,512,5.0,2.4532011999999668,[15  5 18  7 11  0  8 16 14 17 20  1  9 16 13  6  3 18 10 12  4],8,512,10
165,0,18.0,2.4559336000002077,[ 6  3 12 11  0 20 18 20 19 17 10 19  2 16 11  9  7 14  4  3 20],9,512,10
166,1,18.0,2.458061899999848,[ 6  3 12 11  0 20 18 20 19 17 10 19  2 16 11  9  7 14  4  3 20],9,512,10
167,2,18.0,2.459802800000034,[ 6  3 12 11  0 20 18 20 19 17 10 19  2 16 11  9  7 14  4  3 20],9,512,10
168,4,17.0,2.461990599999808,[ 6  3 12 11  0 20 18 20 19 17 10  2  2 16 11  9  7 14  4  3 20],9,512,10
169,8,17.0,2.4656824000003326,[ 6  3 12 11  0 20 18 20 19 17 10  2  2 16 11  9  7 14  4  3 20],9,512,10
170,16,15.0,2.4706801000002088,[ 6  3 12 11  0 20 18 20 19 17 10  2  2 16 11  9  7 14  4  3  8],9,512,10
171,32,12.0,2.4789700000001176,[ 6  3 12  4  0 20 18 20 19 17 10  2  2 16 11  9  7 14  4  3  8],9,512,10
172,64,11.0,2.4943442000003415,[ 6  3 12  4  0 20 18 20 19 17 10  2  2 16 11  9  7 14  4  1  8],9,512,10
173,128,5.0,2.525578700000551,[ 6  3 12  4  0 20 15  5 19 17 10  6  2 16 18  9  7 14  4  1  8],9,512,10
174,256,5.0,2.5840134999998554,[ 6  3 12  4  0 20 15  5 19 17 10  6  2 16 18  9  7 14  4  1  8],9,512,10
175,512,5.0,2.708386899999823,[ 6  3 12  4  0 20 15  5 19 17 10  6  2 16 18  9  7 14  4  1  8],9,512,10
176,0,20.0,2.710507900000266,[ 2  2 19 17 19  3  0 15  7 16  7  6  7 20 11 15 11 18  9  6 11],10,512,10
177,1,18.0,2.7122354000002815,[ 2  2 19 17 19  3  0 15  7 16  7  6  7 20 11 15 11 18  9  4 11],10,512,10
178,2,18.0,2.7136887000006027,[ 2  2 19 17 19  3  0 15  7 16  7  6  7 20 11 15 11 18  9  4 11],10,512,10
179,4,18.0,2.7153291000004174,[ 2  2 19 17 19  3  0 15  7 16  7  6  7 20 11 15 11 18  9  4 11],10,512,10
180,8,18.0,2.718090899999879,[ 2  2 19 17 19  3  0 15  7 16  7  6  7 20 11 15 11 18  9  4 11],10,512,10
181,16,15.0,2.723217800000384,[ 2  2 19 17 19  3  0 15  7 16  7 10  7 20 11 15 11 18  6  4 11],10,512,10
182,32,12.0,2.732299000000239,[12  2  7 17 19  3  0 15  7 16  7 10  7 20 11 15 11 18  6  4  9],10,512,10
183,64,7.0,2.749010100000305,[12  2  7 17 19  3  0 15 14 16  7 10 16 20  5 15 11 18  6  4  9],10,512,10
184,128,6.0,2.7788964999999735,[12  2  7 17 19  3  0 15 14 16  7 10 16 20  5 15 11  1  6  4  9],10,512,10
185,256,4.0,2.8389327000004414,[12  2  7 17 19  3  0  8 14  5  7 10 16 20  5 15 11  1  6  4  9],10,512,10
186,512,3.0,2.963741999999911,[12  2  7 17 19  3  0 18 14  5  7 10 16 20  5 15 11  1  6  4  9],10,512,10
187,0,17.0,0.0005272999997032457,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,15
188,1,17.0,0.0018328999994992046,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,15
189,2,17.0,0.0031459000001632376,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],0,512,15
190,4,16.0,0.005175499999495514,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,15
191,8,16.0,0.00776659999974072,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,15
192,16,16.0,0.012326799999755167,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 18  1 11  5  1 20  0],0,512,15
193,32,12.0,0.023341500000242377,[ 6 19 14 10  7 20  6 18 10  3 20  3  7  2 12  1 11  5  1 20 16],0,512,15
194,64,9.0,0.04093170000032842,[ 4 19 14 10  7 20  6 18 10  3 20  3  7  2 12  1 11  5 17 20 16],0,512,15
195,128,6.0,0.07159109999975044,[ 4 19 14 10  7 20  6  0 10  3 20  3  9  2 12  1 11  5 17 20 16],0,512,15
196,256,4.0,0.13633260000005976,[ 4 19  8 10  7 14  6  0 10  3 20  3  9  2 12  1 11  5 17 20 16],0,512,15
197,512,2.0,0.26951310000004014,[ 4 19  8 10  7 14  6  0 10 20 15  3  9  2 12  1 11  5 17 20 16],0,512,15
