,Iteration,Fitness,Time,State,schedule,max_iters,Temperature,type,init_temp,decay,min_temp,current_value,exp_const
0,0,17.0,0.002134799999112147,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],1,512,1,geometric,1,0.99,0.001,0.9999785447731956,
1,1,19.0,0.00548259999959555,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],1,512,1,geometric,1,0.99,0.001,0.9999448995467394,
2,2,17.0,0.00814269999955286,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],1,512,1,geometric,1,0.99,0.001,0.9999181664787955,
3,4,17.0,0.012353999999504595,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],1,512,1,geometric,1,0.99,0.001,0.9998758458586342,
4,8,17.0,0.01980309999999008,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],1,512,1,geometric,1,0.99,0.001,0.9998009919987795,
5,16,15.0,0.029616799999530485,[ 6  9  4 18  7  9  6 14  1 16 20 20  7  2  6  1 11  5  1 20  9],1,512,1,geometric,1,0.99,0.001,0.9997023855090803,
6,32,10.0,0.050817299999835086,[12  0  0 18  7  9  6 10  1 16 20 20  8  2 14  1 11  5 17 20  9],1,512,1,geometric,1,0.99,0.001,0.9994893994686752,
7,64,11.0,0.07372939999913797,[12  0  7 18  0  3 19 10  6 16 16 20 14  7  8  1 11  5 17 20 12],1,512,1,geometric,1,0.99,0.001,0.9992592692443083,
8,128,5.0,0.11689569999998639,[15 19  8  0  9  3 17 10  4  2 18 11 14 20  8 19 11  1  7 20 12],1,512,1,geometric,1,0.99,0.001,0.998825848810727,
9,256,4.0,0.19050439999955415,[16 20 20  0  9  3 17 10  4  2 10 17 14 20 15 19 11  1  6 18 12],1,512,1,geometric,1,0.99,0.001,0.9980871985393591,
10,512,3.0,0.34424439999929746,[16  8 19  5  9  3 17 10  4  2  0 20 13  2 14  7 11  1  6 18 12],1,512,1,geometric,1,0.99,0.001,0.9965462062786064,
11,0,17.0,0.0011333000002196059,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],1,512,1,arithmetic,1,0.0001,0.001,0.99999988667,
12,1,19.0,0.0027767000001404085,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],1,512,1,arithmetic,1,0.0001,0.001,0.99999972233,
13,2,17.0,0.004261099999894213,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],1,512,1,arithmetic,1,0.0001,0.001,0.99999957389,
14,4,17.0,0.006831400000010035,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],1,512,1,arithmetic,1,0.0001,0.001,0.99999931686,
15,8,17.0,0.011468499999864434,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],1,512,1,arithmetic,1,0.0001,0.001,0.99999885315,
16,16,15.0,0.019217199999729928,[ 6  9  4 18  7  9  6 14  1 16 20 20  7  2  6  1 11  5  1 20  9],1,512,1,arithmetic,1,0.0001,0.001,0.99999807828,
17,32,10.0,0.03164550000019517,[12  0  0 18  7  9  6 10  1 16 20 20  8  2 14  1 11  5 17 20  9],1,512,1,arithmetic,1,0.0001,0.001,0.99999683545,
18,64,11.0,0.07339529999990191,[19  0  7 18  0  3  1 10  6 16 16 20 14  7  8  1 11  5 17 20 12],1,512,1,arithmetic,1,0.0001,0.001,0.99999266047,
19,128,9.0,0.11870929999986402,[ 7 10 18  0  2  3 18 20  9 19 16  4 14 20 11  8 20  1 13  2 12],1,512,1,arithmetic,1,0.0001,0.001,0.99998812907,
20,256,14.0,0.22464279999985592,[19  5  2 10  9 16 18 17 12  5 16 16 18 20 15  8  6 19  4  7  1],1,512,1,arithmetic,1,0.0001,0.001,0.99997753572,
21,512,11.0,0.4157318999996278,[16 14 12 17  2  7  2 10  6  0  3 18 11 18 13  8 11 18  4  6  1],1,512,1,arithmetic,1,0.0001,0.001,0.99995842681,
22,0,17.0,0.0017278999994232436,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],1,512,1,exponential,1,,0.001,0.9999913605373233,0.005
23,1,19.0,0.0038272000001597917,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],1,512,1,exponential,1,,0.001,0.9999808641830913,0.005
24,2,17.0,0.0060996000001978246,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],1,512,1,exponential,1,,0.001,0.9999695024650583,0.005
25,4,17.0,0.008933299999625888,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],1,512,1,exponential,1,,0.001,0.9999553344975352,0.005
26,8,17.0,0.013999199999489065,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],1,512,1,exponential,1,,0.001,0.9999300064496655,0.005
27,16,15.0,0.0239635999996608,[ 6  9  4 18  7  9  6 14  1 16 20 20  7  2  6  1 11  5  1 20  9],1,512,1,exponential,1,,0.001,0.9998801891778916,0.005
28,32,10.0,0.037841999999727705,[12  0  0 18  7  9  6 10  1 16 20 20  8  2 14  1 11  5 17 20  9],1,512,1,exponential,1,,0.001,0.9998108078990845,0.005
29,64,11.0,0.06483620000017254,[19  0  7 18  0  3  1 10  6 16 16 20 14  7  8  1 11  5 17 20 12],1,512,1,exponential,1,,0.001,0.9996758715409818,0.005
30,128,11.0,0.10852049999994051,[ 7  0  8  5  9 13 18 20  6  2 15  4 14  4 11 15 20  1 15 20 12],1,512,1,exponential,1,,0.001,0.9994575446821151,0.005
31,256,6.0,0.2079334000000017,[ 7 18 18  8  2  0 18 16  6 19 12  4 15  4 11  3  5  3 17 13 10],1,512,1,exponential,1,,0.001,0.9989608732664867,0.005
32,512,3.0,0.38017820000004576,[15  9  7 16 14  1 18  0  6  4 12 20  0  4 11 19  5  3 19 13 10],1,512,1,exponential,1,,0.001,0.9981009145490648,0.005
33,0,17.0,0.0010106999998242827,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],10,512,10,geometric,10,0.99,0.001,9.999898421771457,
34,1,19.0,0.0035188000001653563,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],10,512,10,geometric,10,0.99,0.001,9.999646355035356,
35,2,17.0,0.00523940000039147,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],10,512,10,geometric,10,0.99,0.001,9.999473436567191,
36,4,17.0,0.007607399999869813,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],10,512,10,geometric,10,0.99,0.001,9.999235459977855,
37,8,17.0,0.011898400000063702,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],10,512,10,geometric,10,0.99,0.001,9.99880424233632,
38,16,19.0,0.02291239999976824,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],10,512,10,geometric,10,0.99,0.001,9.997697491965784,
39,32,20.0,0.040317200000572484,[16  9  0 18 14  9  9 14  6 16 18  1  7  7 14  1 11  8  1 20 16],10,512,10,geometric,10,0.99,0.001,9.99594880682322,
40,64,19.0,0.07182160000047588,[18 12 20 19  0  3  1 14 20 11 15 12  7  7 10  1  5  8 20  1  5],10,512,10,geometric,10,0.99,0.001,9.992784292559286,
41,128,15.0,0.1298495000000912,[14 16  7  0 16 12  4 20 11  2  4  5  0 16 10 16  7 13  4  8  0],10,512,10,geometric,10,0.99,0.001,9.986958200973433,
42,256,13.0,0.23844410000037897,[ 0 20 13  8 18  0  4  9 11 19 19  4 14 14 16  8  2 15  6  8  5],10,512,10,geometric,10,0.99,0.001,9.976064258905266,
43,512,3.0,0.41136809999989055,[14 11 17 20  0 12 18 20 13  2  5 14 19  3 16  7  4  1 15 10  6],10,512,10,geometric,10,0.99,0.001,9.958741472497229,
44,0,17.0,0.0011906999998245738,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],10,512,10,arithmetic,10,0.0001,0.001,9.99999988093,
45,1,19.0,0.00288529999943421,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],10,512,10,arithmetic,10,0.0001,0.001,9.99999971147,
46,2,17.0,0.004828099999940605,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],10,512,10,arithmetic,10,0.0001,0.001,9.99999951719,
47,4,17.0,0.0077390999995259335,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],10,512,10,arithmetic,10,0.0001,0.001,9.99999922609,
48,8,17.0,0.012008599999717262,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],10,512,10,arithmetic,10,0.0001,0.001,9.99999879914,
49,16,19.0,0.023434099999576574,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],10,512,10,arithmetic,10,0.0001,0.001,9.99999765659,
50,32,20.0,0.038814300000012736,[16  9  0 18 14  9  9 14  6 16 18  1  7  7 14  1 11  8  1 20 16],10,512,10,arithmetic,10,0.0001,0.001,9.99999611857,
51,64,20.0,0.06662879999930738,[18 12 20 19  0  3  1 14  5 11 15 12  7  7 10  1  5  8 20  1  5],10,512,10,arithmetic,10,0.0001,0.001,9.99999333712,
52,128,15.0,0.12097799999992276,[16  0  8 19  8 12  4  0  3 19  4  4 20 18  1  6 19 13 17  0 12],10,512,10,arithmetic,10,0.0001,0.001,9.999987902200001,
53,256,18.0,0.23749659999975847,[ 4 12  4  8 18  0  2 16 14 16 15  5  8  1 15  7 13 19  6 13  5],10,512,10,arithmetic,10,0.0001,0.001,9.99997625034,
54,512,23.0,0.46600709999984247,[ 5 13  9  1 13 19 20  4 17  8  7  7 13 10  4  9 18 17  2  6 19],10,512,10,arithmetic,10,0.0001,0.001,9.99995339929,
55,0,17.0,0.001119999999900756,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],10,512,10,exponential,10,,0.001,9.999944000156805,0.005
56,1,19.0,0.002560799999628216,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],10,512,10,exponential,10,,0.001,9.999871960819727,0.005
57,2,17.0,0.004804100000001199,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],10,512,10,exponential,10,,0.001,9.999759797884899,0.005
58,4,17.0,0.00726459999987128,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],10,512,10,exponential,10,,0.001,9.999636776596729,0.005
59,8,17.0,0.011461999999482941,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],10,512,10,exponential,10,,0.001,9.999426916421893,0.005
60,16,19.0,0.019241999999394466,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],10,512,10,exponential,10,,0.001,9.999037946280367,0.005
61,32,20.0,0.03355199999987235,[16  9  0 18 14  9  9 14  6 16 18  1  7  7 14  1 11  8  1 20 16],10,512,10,exponential,10,,0.001,9.998322540709225,0.005
62,64,20.0,0.06167319999985921,[18 12 20 19  0  3  1 14  5 11 15 12  7  7 10  1  5  8 20  1  5],10,512,10,exponential,10,,0.001,9.99691681539909,0.005
63,128,15.0,0.11659529999997176,[16  0  8 19  8 12  4  0  3 19  4  4 20 18  1  6 19 13 17  0 12],10,512,10,exponential,10,,0.001,9.994171933977828,0.005
64,256,24.0,0.22942389999934676,[ 7  5  2  0 18  1  1  3 12  5 16  5  8  1 14 11  2 19 15  4  1],10,512,10,exponential,10,,0.001,9.988535381900698,0.005
65,512,11.0,0.4251479999993535,[15  9 20 13  2 19  2  0 17  0  2 15 19 14 14  5 12 18 11  4  6],10,512,10,exponential,10,,0.001,9.978765177851724,0.005
66,0,17.0,0.0014560999998138868,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],100,512,100,geometric,100,0.99,0.001,99.99853658130463,
67,1,19.0,0.004204099999697064,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],100,512,100,geometric,100,0.99,0.001,99.99577482756706,
68,2,17.0,0.006187299999510287,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],100,512,100,geometric,100,0.99,0.001,99.99378174903909,
69,4,17.0,0.009987299999920651,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],100,512,100,geometric,100,0.99,0.001,99.98996293182051,
70,8,17.0,0.015293299999939336,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],100,512,100,geometric,100,0.99,0.001,99.98463090103627,
71,16,19.0,0.0228821999999127,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],100,512,100,geometric,100,0.99,0.001,99.97700526468802,
72,32,22.0,0.038035499999750755,[16  9  5 18  2  9  9 14  8 16 18  8  7  7 13  1 11  8  1 20 16],100,512,100,geometric,100,0.99,0.001,99.96178035063416,
73,64,21.0,0.06625789999998233,[18 12  0 18  1  3  0 14 20 16  3  6  8  6 15  1  5  8  1  1  5],100,512,100,geometric,100,0.99,0.001,99.93343075236713,
74,128,18.0,0.12151559999983874,[ 8  9  7 13  1 13  4  1  3 16  4  4 18 11  2  6  7 15 17 15 12],100,512,100,geometric,100,0.99,0.001,99.87794728584365,
75,256,22.0,0.23556809999990946,[16 20  5  8  1  2  5  4  7  9 11  5 13 15 19 10 20 15  6 13 14],100,512,100,geometric,100,0.99,0.001,99.76352618874935,
76,512,10.0,0.45557839999946736,[15 13 16 14 11  4  2 17 17  2  6  6  0 10  6 19  3 18 10 17  9],100,512,100,geometric,100,0.99,0.001,99.54317504119523,
77,0,17.0,0.0011144999998577987,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],100,512,100,arithmetic,100,0.0001,0.001,99.99999988855,
78,1,19.0,0.0027019999997719424,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],100,512,100,arithmetic,100,0.0001,0.001,99.9999997298,
79,2,17.0,0.0046951000003900845,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],100,512,100,arithmetic,100,0.0001,0.001,99.99999953049,
80,4,17.0,0.0072133000003304915,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],100,512,100,arithmetic,100,0.0001,0.001,99.99999927867,
81,8,17.0,0.011247399999774643,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],100,512,100,arithmetic,100,0.0001,0.001,99.99999887526,
82,16,19.0,0.018736600000011094,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],100,512,100,arithmetic,100,0.0001,0.001,99.99999812634,
83,32,22.0,0.034677499999816064,[16  9  5 18  2  9  9 14  8 16 18  8  7  7 13  1 11  8  1 20 16],100,512,100,arithmetic,100,0.0001,0.001,99.99999653225,
84,64,21.0,0.06292819999998756,[18 12  0 18  1  3  0 14 20 16  3  6  8  6 15  1  5  8  1  1  5],100,512,100,arithmetic,100,0.0001,0.001,99.99999370718,
85,128,19.0,0.11929950000012468,[ 8  9  7 13  1 13  4  1  5 16  4  4 18 11  2  6  7 15 17 15 12],100,512,100,arithmetic,100,0.0001,0.001,99.99998807005,
86,256,14.0,0.2406080999999176,[19 13  0  2  1 18  2 16 13 17 10  0 14  4  9  7 11 19  6  5 17],100,512,100,arithmetic,100,0.0001,0.001,99.99997593919,
87,512,22.0,0.48544870000023366,[15 12  9  1  1  6 19 13 17 10  1 15 19 10  5  9  4  5 11 17  6],100,512,100,arithmetic,100,0.0001,0.001,99.99995145513,
88,0,17.0,0.0012579000003825058,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],100,512,100,exponential,100,,0.001,99.99937105197769,0.005
89,1,19.0,0.0027675000001181616,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],100,512,100,exponential,100,,0.001,99.99861625957371,0.005
90,2,17.0,0.004254000000400993,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],100,512,100,exponential,100,,0.001,99.99787302262028,0.005
91,4,17.0,0.006583700000192039,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],100,512,100,exponential,100,,0.001,99.99670820418069,0.005
92,8,17.0,0.010781400000269059,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],100,512,100,exponential,100,,0.001,99.9946094452955,0.005
93,16,19.0,0.018625499999870954,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],100,512,100,exponential,100,,0.001,99.99068768362316,0.005
94,32,22.0,0.03552480000053038,[16  9  5 18  2  9  9 14  8 16 18  8  7  7 13  1 11  8  1 20 16],100,512,100,exponential,100,,0.001,99.98223917742061,0.005
95,64,21.0,0.06435500000043248,[18 12  0 18  1  3  0 14 20 16  3  6  8  6 15  1  5  8  1  1  5],100,512,100,exponential,100,,0.001,99.9678276764021,0.005
96,128,19.0,0.12615269999969314,[ 8  9  7 13  1 13  4  1  5 16  4  4 18 11  2  6  7 15 17 15 12],100,512,100,exponential,100,,0.001,99.93694353894784,0.005
97,256,20.0,0.24750810000023193,[14 11 12  2 17 18  2 16 14 19 19  0 10  2 15  7  9 14 17  5  1],100,512,100,exponential,100,,0.001,99.87632249374576,0.005
98,512,17.0,0.48317430000042805,[13  7  9 14 16  6  3 20  1  7  1  6 12 20  5 19 10  5 16 11 19],100,512,100,exponential,100,,0.001,99.75870443689558,0.005
99,0,17.0,0.0009324000002379762,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],1000,512,1000,geometric,1000,0.99,0.001,999.9906291107549,
100,1,19.0,0.0030888000001141336,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],1000,512,1000,geometric,1000,0.99,0.001,999.9689570044583,
101,2,17.0,0.004748400000607944,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],1000,512,1000,geometric,1000,0.99,0.001,999.952278123952,
102,4,17.0,0.007103599999936705,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],1000,512,1000,geometric,1000,0.99,0.001,999.9286089826917,
103,8,17.0,0.011203500000192435,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],1000,512,1000,geometric,1000,0.99,0.001,999.8874074012858,
104,16,19.0,0.01898460000029445,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],1000,512,1000,geometric,1000,0.99,0.001,999.8092165954214,
105,32,22.0,0.033429800000703835,[16  9  5 18  2  9  9 14  8 16 18  8  7  7 13  1 11  8  1 20 16],1000,512,1000,geometric,1000,0.99,0.001,999.6640757176782,
106,64,21.0,0.062330600000677805,[18 12  0 18  1  3  0 14 20 16  3  6  8  6 15  1  5  8  1  1  5],1000,512,1000,geometric,1000,0.99,0.001,999.3737527107835,
107,128,19.0,0.11809859999993932,[ 8  9  7 13  1 13  4  1  5 16  4  4 18 11  2  6  7 15 17 15 12],1000,512,1000,geometric,1000,0.99,0.001,998.8137735296801,
108,256,20.0,0.24297890000070765,[15 20  3  7 15 18  2 16 14 19 19 13 10  4 15  7  9 19 20  4  1],1000,512,1000,geometric,1000,0.99,0.001,997.5609597537542,
109,512,13.0,0.49456590000045253,[16 12  9 13 10  6 20 13 13  3 13 15 19 10  5 18  2  7  4 17 19],1000,512,1000,geometric,1000,0.99,0.001,995.041779361835,
110,0,17.0,0.0011830999992525904,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],1000,512,1000,arithmetic,1000,0.0001,0.001,999.99999988169,
111,1,19.0,0.002818699999806995,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],1000,512,1000,arithmetic,1000,0.0001,0.001,999.99999971813,
112,2,17.0,0.004620499999873573,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],1000,512,1000,arithmetic,1000,0.0001,0.001,999.99999953795,
113,4,17.0,0.007542299999840907,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],1000,512,1000,arithmetic,1000,0.0001,0.001,999.99999924577,
114,8,17.0,0.011842999999316817,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],1000,512,1000,arithmetic,1000,0.0001,0.001,999.9999988157,
115,16,19.0,0.01974329999939073,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],1000,512,1000,arithmetic,1000,0.0001,0.001,999.99999802567,
116,32,22.0,0.03532039999936387,[16  9  5 18  2  9  9 14  8 16 18  8  7  7 13  1 11  8  1 20 16],1000,512,1000,arithmetic,1000,0.0001,0.001,999.99999646796,
117,64,21.0,0.07939709999936895,[18 12  0 18  1  3  0 14 20 16  3  6  8  6 15  1  5  8  1  1  5],1000,512,1000,arithmetic,1000,0.0001,0.001,999.99999206029,
118,128,19.0,0.14184169999953156,[ 8  9  7 13  1 13  4  1  5 16  4  4 18 11  2  6  7 15 17 15 12],1000,512,1000,arithmetic,1000,0.0001,0.001,999.99998581583,
119,256,20.0,0.27381100000002334,[16 12  3  8  1  0  2  3 14 16 15  4 12  4 16  8 16 19 17 12 14],1000,512,1000,arithmetic,1000,0.0001,0.001,999.9999726189,
120,512,22.0,0.5289569999995365,[16 12  9  1 13  6  8  1 17 10  7  6  2 10  5  5 10  5  2  4  6],1000,512,1000,arithmetic,1000,0.0001,0.001,999.9999471043,
121,0,17.0,0.0013692999991690158,[ 6 19 14 10  7 20  6 18 10 10 20  3  7  2 20  1 11  5  1 20  0],1000,512,1000,exponential,1000,,0.001,999.9931535234414,0.005
122,1,19.0,0.003231699999560078,[ 6 19 14 10  7 20  6 18 10 10 20 12  7  2 20  1 11  5  1 20  0],1000,512,1000,exponential,1000,,0.001,999.98384163055,0.005
123,2,17.0,0.004777099999955681,[ 6 19 14 10  7 20  6 18 10 16 20 12  7  2 20  1 11  5  1 20  0],1000,512,1000,exponential,1000,,0.001,999.9761147852565,0.005
124,4,17.0,0.008743399999730173,[ 6 19 14 10  7 20  6 18 10 16 20 20  7  2 14  1 11  5  1 20  0],1000,512,1000,exponential,1000,,0.001,999.9562839555755,0.005
125,8,17.0,0.014781299999413022,[ 6 19  4 14  7 20  6 18  1 16 20 20  7  2 14  1 11  5  1 20  9],1000,512,1000,exponential,1000,,0.001,999.926096231021,0.005
126,16,19.0,0.024581299999226758,[ 6  9 14 18  7  9  6 14  1 16 20 20  7 16  6  1 11  8  1 20  9],1000,512,1000,exponential,1000,,0.001,999.8771010526983,0.005
127,32,22.0,0.0404460999998264,[16  9  5 18  2  9  9 14  8 16 18  8  7  7 13  1 11  8  1 20 16],1000,512,1000,exponential,1000,,0.001,999.79778994721,0.005
128,64,21.0,0.07646089999980177,[18 12  0 18  1  3  0 14 20 16  3  6  8  6 15  1  5  8  1  1  5],1000,512,1000,exponential,1000,,0.001,999.6177685690545,0.005
129,128,19.0,0.15292779999981576,[ 8  9  7 13  1 13  4  1  5 16  4  4 18 11  2  6  7 15 17 15 12],1000,512,1000,exponential,1000,,0.001,999.2356532619046,0.005
130,256,20.0,0.307631599999695,[16 12  3  8  1  0  2  3 14 16 15  4 12  4 16  8 16 19 17 12 14],1000,512,1000,exponential,1000,,0.001,998.4630243587221,0.005
131,512,25.0,0.5604033999998137,[15 12  9  1 11  6 17 13 19 10 13  7 19 10  5  7  2  8  2  6  6],1000,512,1000,exponential,1000,,0.001,997.2019049856231,0.005
